00000.000 s: Mon Oct 15 09:04:30 2018

00000.000 s: ********************************
00000.000 s: InitLibrary
00000.000 s: Library Version 4.00 build 13877 
00000.000 s: Operating System: Linux (Red Hat Enterprise Linux) Kernel 3.10.0-693.2.2.el7.x86_64 64 Bit
00000.000 s: LogLevel: 3 (Log all, including library calls)
00000.000 s: ********************************
00000.163 s: KernelOpen 0x3
00000.191 s: isp chain:
00000.191 s:   0: DevId:ffffffff -> Type:0
00000.201 s: hDevice:190b560 = hOpen (/dev/spcm0) -> card type 00072200
00000.201 s:    Kernel Driver:     V1.20 build 13676
00000.201 s:    Card Type:         M4i.2223-x8
00000.201 s:    Serial Number:     11510
00000.201 s:    Memory:            4096 MByte
00000.201 s:    Features:          0000008f
00000.201 s:    Extended Features: 00000000
00000.201 s:    HW Base:           V11
00000.201 s:    HW Module:         V12
00000.201 s:    HW Extension:      V0
00000.201 s:    FW Ctrl:           V1.28
00000.201 s:    FW Power:          V1.8
00000.201 s:    FW Module:         V0.0
00000.201 s:    FW Extension:      V0.0
00000.201 s: ********************************
00000.202 s: 
00000.202 s: *****************************
00000.202 s:  M4i power monitor 
00000.202 s: *****************************
00000.205 s: 12V Bus Voltage    : +12.0036 V
00000.211 s: 12V Con Voltage    : +0.0000 V
00000.211 s: 12V Voltage Source : PCIe Bus
00000.222 s: 12V In Voltage     : +11.4525 V
00000.222 s: 12V In Current     : +2.5813 A
00000.222 s: 12V In Power       : +29.6 W
00000.228 s: 3v3 Voltage        : +3.3021 V
00000.234 s: 2v5 Voltage        : +2.5146 V
00000.239 s: 1v0 Core Voltage   : +1.0081 V
00000.245 s: 1v2 AVtt Voltage   : +1.1887 V
00000.251 s: 1v0 AVcc Voltage   : +0.9944 V
00000.257 s: MemVcc Voltage     : +1.3425 V
00000.262 s: MemVtt Voltage     : +0.6631 V
00000.268 s: +CP Voltage        : +10.6571 V
00000.274 s: -CP Voltage        : -10.9125 V
00000.279 s: +5VA Voltage       : +4.8200 V
00000.285 s: ADCA Voltage       : +3.3000 V
00000.291 s: ADCD Voltage       : +1.8025 V
00000.297 s: OPpos Voltage      : +2.5050 V
00000.302 s: OPneg Voltage      : -3.0075 V
00000.308 s: -1v3 Voltage       : -1.3337 V
00000.314 s: 2v0 Voltage        : +2.0025 V
00000.320 s: Module Temperatur 0: +79 °C
00000.325 s: Module Temperatur 1: +60 °C
00000.325 s: FPGA temperature:    +80 °C
00000.325 s: booted firmware image: 1.28
00000.325 s: JTAG SF passed
00000.325 s: booted power FW image: 1.8
00000.325 s: VTT power passed
00000.325 s: 
00000.325 s: PCIe interface information: Gen 2 with 8 lanes; interrupt type: INTx
00000.325 s: Max_Payload_Size: Supported (PCIe core configuration): 256 Byte; actual value: 256 Byte; Max_Read_Request_Size: 512 Byte
00000.325 s: Read Completion Boundary: 64 Bytes
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_PCITYP, 467491 (0x00072223))
00024.084 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00024.084 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271077376 (0x10285000))
00024.084 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00024.084 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00024.086 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00024.088 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00024.206 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00024.206 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271114240 (0x1028e000))
00024.206 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00024.206 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00024.208 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00024.210 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00024.328 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00024.328 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271171584 (0x1029c000))
00024.328 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00024.328 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00024.330 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00024.332 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00024.450 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00024.450 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271060992 (0x10281000))
00024.450 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00024.450 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00024.452 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00024.454 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00024.572 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00024.572 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00024.572 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00024.572 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00024.574 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00024.576 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00024.694 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00024.694 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271134720 (0x10293000))
00024.694 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00024.694 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00024.696 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00024.698 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00024.816 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00024.816 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271040512 (0x1027c000))
00024.816 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00024.816 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00024.818 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00024.820 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00024.938 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00024.938 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270999552 (0x10272000))
00024.938 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00024.938 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00024.940 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00024.942 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00025.060 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00025.060 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271040512 (0x1027c000))
00025.060 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00025.060 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00025.062 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00025.064 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00025.182 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00025.182 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270950400 (0x10266000))
00025.182 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00025.182 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00025.184 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00025.186 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00025.304 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00025.304 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271007744 (0x10274000))
00025.304 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00025.304 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00025.306 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00025.308 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00025.426 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00025.426 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270983168 (0x1026e000))
00025.426 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00025.426 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00025.428 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00025.430 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00025.548 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00025.548 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271183872 (0x1029f000))
00025.548 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00025.549 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00025.551 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00025.552 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00025.670 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00025.670 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271147008 (0x10296000))
00025.670 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00025.671 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00025.673 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00025.674 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00025.792 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00025.792 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271028224 (0x10279000))
00025.792 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00025.792 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00025.794 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00025.796 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00025.914 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00025.914 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271011840 (0x10275000))
00025.914 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00025.914 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00025.916 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00025.918 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00026.036 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00026.036 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271015936 (0x10276000))
00026.036 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00026.036 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00026.038 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00026.040 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00026.158 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00026.158 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271093760 (0x10289000))
00026.159 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00026.159 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00026.160 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00026.162 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00026.280 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00026.281 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271138816 (0x10294000))
00026.281 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00026.281 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00026.283 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00026.284 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00026.402 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00026.403 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271134720 (0x10293000))
00026.403 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00026.403 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00026.405 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00026.406 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00026.525 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00026.525 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271175680 (0x1029d000))
00026.525 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00026.525 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00026.527 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00026.528 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00026.647 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00026.647 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271114240 (0x1028e000))
00026.647 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00026.647 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00026.649 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00026.650 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00026.768 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00026.769 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271020032 (0x10277000))
00026.769 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00026.769 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00026.771 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00026.772 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00026.890 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00026.891 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270970880 (0x1026b000))
00026.891 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00026.891 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00026.892 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00026.894 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00027.012 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00027.013 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270893056 (0x10258000))
00027.013 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00027.013 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00027.014 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00027.016 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00027.134 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00027.135 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270893056 (0x10258000))
00027.135 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00027.135 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00027.136 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00027.138 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00027.257 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00027.257 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271171584 (0x1029c000))
00027.257 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00027.257 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00027.259 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00027.260 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00027.379 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00027.379 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271142912 (0x10295000))
00027.379 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00027.379 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00027.381 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00027.382 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00027.501 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00027.501 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271122432 (0x10290000))
00027.501 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00027.501 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 0 (0x00000000))
00027.503 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00027.504 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00027.623 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00027.623 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271171584 (0x1029c000))
00027.623 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00027.623 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00027.625 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00027.626 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00027.745 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
